"507","S30-滴滴酷（北京）服装有限责任公司","","https://shop1457369997700.1688.com/?spm=a2615.7691456.0.0.d3059e2xjS4Kg","滴滴雨童装","","0","0.0000","57","女孩外套","季更新","","1","杜 娟","2017/9/14 18:41:55","2017/9/14 18:42:24"
"513","S048-南通智造链科技有限公司","","https://yakuyiyi.1688.com/?spm=a2615.7691456.0.0.d3059e2HqzYuC","智造链科技","","0","0.0000","561","大童装","季更新","2017/9/19 15:43:27","1","杜 娟","2017/9/14 18:59:05","2017/9/19 15:43:27"
"519","S061-上海白川工贸有限公司","","https://shihukai.1688.com/page/offerlist.htm?spm=a261y.7663282.0.0.yHKEt5","莹莹贝贝童装店","","0","0.0000","378","休闲女童装挂拍","季更新","2017/9/27 18:12:23","1","杜 娟","2017/9/18 16:37:27","2017/9/27 18:15:32"
"521","S063-佛山市木偶奇遇妇婴用品有限公司","","https://moqyjtz.1688.com/page/offerlist.htm?spm=a2615.7691481.0.0.79fcc145aX61OR","木偶奇遇记母婴","","0","0.0000","77","卡通连体衣","季更新","","1","杜 娟","2017/9/18 16:40:22","2017/9/18 16:40:22"
"528","S071-湖州织里昕怡制衣厂","","https://shop1462813008326.1688.com/page/offerlist.htm?spm=a2615.7696425.0.0.26ba9227yAEjqR","童品家族","","0","0.0000","341","女童休闲模特&摆拍","季更新","","1","杜 娟","2017/9/18 16:50:28","2017/9/18 16:50:28"
"533","S081-义乌市小溜宝鞋业有限公司","","https://ywxiaoliubao.1688.com/page/offerlist.htm?spm=a2615.2940625.0.0.74811b53uFtKtY","小溜宝鞋业有限公司","","0","0.0000","78","婴童休闲鞋","月更新","","1","杜 娟","2017/9/20 10:09:33","2017/9/20 10:09:33"
"535","S083-杭州菲叶贸易有限公司","","https://hzfeiyie.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.967b266tTSTHm","hzfeiyie","","0","0.0000","375","儿童皮鞋","月更新","2017/9/25 13:56:54","1","杜 娟","2017/9/20 10:13:47","2017/9/25 13:59:29"
"542","S086-杭州赛母儿童用品有限公司","","https://shop1400208268541.1688.com/page/offerlist.htm?spm=a2615.2177701.0.0.35688ae8eJcbzR","叮当小猪童鞋旗舰店","","0","0.0000","69","婴童休闲鞋","月更新","","1","宋 娟","2017/9/20 10:15:53","2017/9/20 18:30:12"
"547","S085-温州市棒棒熊童鞋有限公司","","https://babyfeet.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.c7f46f6lL6gXO","棒棒熊鞋业","","0","0.0000","878","童鞋","月更新","2017/9/25 09:53:48","1","杜 娟","2017/9/20 10:18:18","2017/9/25 09:56:44"
"548","S089-杭州烨磊贸易有限公司","","https://ylmy0111.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.4b97d7baP3jjS","杭州烨磊贸易有限公司","","0","0.0000","96","卡通外套","月更新","2017/9/27 17:41:57","1","宋 娟","2017/9/20 18:33:22","2017/9/27 17:47:19"
"554","S086-浙江人本鞋业有限公司","","https://zjrenben88.1688.com/page/offerlist.htm?spm=a2615.7691481.0.0.700e4eS0LX8o","zjrenben88","","0","0.0000","146","帆布鞋","月更新","2017/9/27 19:37:34","1","杜 娟","2017/9/21 16:48:28","2017/9/27 19:43:13"
"561","S111-巴布嘟嘟旗舰店","","https://babududu.tmall.com/category-1047031812.htm?spm=a1z10.3-b.w5002-10549855116.3.7b1a01c1tXGwIp&search=y&catName=%C7%D7%D7%D3%D7%B0%D7%A8%C7%F8","巴布嘟嘟旗舰店","","0","0.0000","505","亲子装3D图","季更新","","1","杜 娟","2017/9/23 15:33:06","2017/9/23 15:33:06"
"562","S112-江阴羽翼服饰有限公司","","https://lytongchu.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.254b280fiN2HC7&tradenumFilter=false&sampleFilter=false&mixFilter=false&privateFilter=false&mobileOfferFilter=%24mobileOfferFilter&groupFilter=false&sortType=timedown#search-bar","江阴羽翼服饰","","0","0.0000","237","亲子装-裙子","不定期更新","","1","杜 娟","2017/9/23 15:53:56","2017/9/23 15:53:56"
"569","S113-东莞市长安妮英服饰商行","","https://niyingfushi.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.5ff9abf3rjurKe","妮英服饰有限公司","","0","0.0000","75","亲子装-裙子","不定期更新","","1","杜 娟","2017/9/23 15:55:28","2017/9/23 15:55:28"
"576","S114-台州聚邦鞋业有限公司","","https://shop1445588822171.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.274cc4a36FeNMQ","台州聚邦","","0","0.0000","127","休闲童鞋","季更新","","1","杜 娟","2017/9/27 16:31:17","2017/9/27 17:13:25"
"577","S115-上海魏大服饰有限公司","","https://wdfs001.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.768508e9dAzm5b","wdfs001","","0","0.0000","46","摆拍男童外套","季更新","","1","杜 娟","2017/9/27 17:13:07","2017/9/27 17:13:37"
"583","S116-佛山市奇乐兔服饰有限公司","","https://shop1378141148479.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.d6796e4jer1OD","tolorabbit","","0","0.0000","522","毛绒连体衣","不定期更新","","1","杜 娟","2017/9/27 17:14:59","2017/9/27 17:14:59"
"584","S117-桐乡市梧桐丽明时纷羊毛衫厂","","https://shop1470070301943.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.37e38d69V7N6jN","aaron林工厂店","","0","0.0000","47","儿童毛衣","季更新","","1","杜 娟","2017/9/27 17:22:50","2017/9/27 17:22:50"
"590","S118-湖州织里启荣服饰有限公司","","https://shop1445964979756.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.3635cac4IzIRKZ","mmiw妈咪爱我童装","","0","0.0000","197","童装摆拍","季更新","","1","杜 娟","2017/9/27 18:14:48","2017/9/27 18:14:48"
"597","S119-瑞安市宏昌针织有限公司","","https://shophongchang.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.4276d340PRLHOB","瑞安市宏昌针织有限公司","","0","0.0000","63","打底裤","季更新","","1","杜 娟","2017/9/27 18:28:34","2017/9/27 18:28:34"
"604","S120-湖州童贝服饰有限公司","","https://tongbtz.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.f559090u3odv0","yadoutz","","0","0.0000","65","休闲童装摆拍","季更新","","1","杜 娟","2017/9/27 18:44:46","2017/9/27 18:44:46"
"610","S121-湖州哈霓宝贝服饰有限公司","","https://hzhoneybaby.1688.com/page/offerlist.htm?spm=a2615.2940625.0.0.2b062145mYzUJT","湖州哈霓宝贝服饰有限公司","","0","0.0000","993","休闲童装摆拍","季更新","","1","杜 娟","2017/9/27 19:05:29","2017/9/27 19:05:29"
"617","S122-常熟市麦尔兰德服装商贸有限公司","","https://shop1370451807994.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.73f2521eNVZF3Q","edmarladhomme","","0","0.0000","49","印花外套","季更新","","1","杜 娟","2017/9/27 19:28:59","2017/9/27 19:28:59"
"619","S123-深圳市南山区梦燕妮服装店","","https://shop1459528927246.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.3668291LaKz80","梦燕妮童装","","0","0.0000","73","风衣外套裙子","季更新","","1","杜 娟","2017/9/27 19:39:24","2017/9/27 19:39:24"
